n,t,S,E,I,R
2,511.0,337.0,121.0,31.0
2,510.0,338.0,121.0,31.0
2,510.0,337.0,122.0,31.0
2,509.0,338.0,122.0,31.0
2,508.0,339.0,122.0,31.0
2,507.0,340.0,122.0,31.0
2,507.0,339.0,123.0,31.0
2,507.0,339.0,122.0,32.0
2,506.0,340.0,122.0,32.0
2,505.0,341.0,122.0,32.0
2,504.0,342.0,122.0,32.0
2,504.0,342.0,121.0,33.0
2,504.0,342.0,120.0,34.0
2,503.0,343.0,120.0,34.0
2,503.0,342.0,121.0,34.0
2,503.0,341.0,122.0,34.0
2,503.0,340.0,123.0,34.0
2,503.0,339.0,124.0,34.0
2,502.0,340.0,124.0,34.0
2,501.0,341.0,124.0,34.0
2,501.0,340.0,125.0,34.0
2,501.0,339.0,126.0,34.0
2,501.0,338.0,127.0,34.0
2,500.0,339.0,127.0,34.0
2,499.0,340.0,127.0,34.0
2,498.0,341.0,127.0,34.0
2,497.0,342.0,127.0,34.0
2,496.0,343.0,127.0,34.0
2,496.0,342.0,128.0,34.0
2,495.0,343.0,128.0,34.0
2,495.0,342.0,129.0,34.0
2,494.0,343.0,129.0,34.0
2,493.0,344.0,129.0,34.0
2,493.0,343.0,130.0,34.0
2,492.0,344.0,130.0,34.0
2,491.0,345.0,130.0,34.0
2,490.0,346.0,130.0,34.0
2,489.0,347.0,130.0,34.0
2,488.0,348.0,130.0,34.0
2,487.0,349.0,130.0,34.0
2,486.0,350.0,130.0,34.0
2,485.0,351.0,130.0,34.0
2,484.0,352.0,130.0,34.0
2,484.0,351.0,131.0,34.0
2,483.0,352.0,131.0,34.0
2,483.0,351.0,132.0,34.0
2,482.0,352.0,132.0,34.0
2,482.0,351.0,133.0,34.0
2,483.0,351.0,132.0,34.0
2,482.0,352.0,132.0,34.0
2,481.0,353.0,132.0,34.0
2,480.0,354.0,132.0,34.0
2,480.0,353.0,133.0,34.0
2,480.0,352.0,134.0,34.0
2,480.0,351.0,135.0,34.0
2,479.0,352.0,135.0,34.0
2,478.0,353.0,135.0,34.0
2,478.0,352.0,136.0,34.0
2,477.0,353.0,136.0,34.0
2,476.0,354.0,136.0,34.0
2,475.0,355.0,136.0,34.0
2,474.0,356.0,136.0,34.0
2,473.0,357.0,136.0,34.0
2,472.0,358.0,136.0,34.0
2,472.0,357.0,137.0,34.0
2,472.0,356.0,138.0,34.0
2,471.0,357.0,138.0,34.0
2,470.0,358.0,138.0,34.0
2,469.0,359.0,138.0,34.0
2,468.0,360.0,138.0,34.0
2,468.0,359.0,139.0,34.0
2,467.0,360.0,139.0,34.0
2,466.0,361.0,139.0,34.0
2,466.0,360.0,140.0,34.0
2,466.0,359.0,141.0,34.0
2,465.0,360.0,141.0,34.0
2,464.0,361.0,141.0,34.0
2,463.0,362.0,141.0,34.0
2,462.0,363.0,141.0,34.0
2,461.0,364.0,141.0,34.0
2,460.0,365.0,141.0,34.0
2,460.0,364.0,142.0,34.0
2,460.0,363.0,143.0,34.0
2,459.0,364.0,143.0,34.0
2,459.0,363.0,144.0,34.0
2,458.0,364.0,144.0,34.0
2,457.0,365.0,144.0,34.0
2,457.0,364.0,145.0,34.0
2,456.0,365.0,145.0,34.0
2,455.0,366.0,145.0,34.0
2,454.0,367.0,145.0,34.0
2,453.0,368.0,145.0,34.0
2,453.0,367.0,146.0,34.0
2,453.0,367.0,145.0,35.0
2,453.0,366.0,146.0,35.0
2,452.0,367.0,146.0,35.0
2,451.0,368.0,146.0,35.0
2,450.0,369.0,146.0,35.0
2,449.0,370.0,146.0,35.0
2,449.0,369.0,147.0,35.0
2,448.0,370.0,147.0,35.0
2,448.0,369.0,148.0,35.0
2,447.0,370.0,148.0,35.0
2,446.0,371.0,148.0,35.0
2,446.0,370.0,149.0,35.0
2,445.0,371.0,149.0,35.0
2,445.0,371.0,148.0,36.0
2,445.0,370.0,149.0,36.0
2,444.0,371.0,149.0,36.0
2,444.0,371.0,148.0,37.0
2,444.0,371.0,147.0,38.0
2,445.0,370.0,147.0,38.0
2,444.0,371.0,147.0,38.0
2,443.0,372.0,147.0,38.0
2,444.0,371.0,147.0,38.0
2,443.0,372.0,147.0,38.0
2,442.0,373.0,147.0,38.0
2,442.0,372.0,148.0,38.0
2,441.0,373.0,148.0,38.0
2,441.0,372.0,149.0,38.0
2,440.0,373.0,149.0,38.0
2,439.0,374.0,149.0,38.0
2,439.0,373.0,150.0,38.0
2,438.0,374.0,150.0,38.0
2,437.0,375.0,150.0,38.0
2,437.0,374.0,151.0,38.0
2,437.0,373.0,152.0,38.0
2,436.0,374.0,152.0,38.0
2,436.0,374.0,151.0,39.0
2,435.0,375.0,151.0,39.0
2,434.0,376.0,151.0,39.0
2,434.0,375.0,152.0,39.0
2,433.0,376.0,152.0,39.0
2,433.0,376.0,151.0,40.0
2,432.0,377.0,151.0,40.0
2,432.0,376.0,152.0,40.0
2,432.0,375.0,153.0,40.0
2,431.0,376.0,153.0,40.0
2,430.0,377.0,153.0,40.0
2,429.0,378.0,153.0,40.0
2,428.0,379.0,153.0,40.0
2,427.0,380.0,153.0,40.0
2,426.0,381.0,153.0,40.0
2,425.0,382.0,153.0,40.0
2,424.0,383.0,153.0,40.0
2,423.0,384.0,153.0,40.0
2,423.0,383.0,154.0,40.0
2,422.0,384.0,154.0,40.0
2,421.0,385.0,154.0,40.0
2,421.0,385.0,153.0,41.0
2,420.0,386.0,153.0,41.0
2,419.0,387.0,153.0,41.0
2,418.0,388.0,153.0,41.0
2,418.0,388.0,152.0,42.0
2,417.0,389.0,152.0,42.0
2,416.0,390.0,152.0,42.0
2,415.0,391.0,152.0,42.0
2,415.0,390.0,153.0,42.0
2,415.0,389.0,154.0,42.0
2,415.0,388.0,155.0,42.0
2,415.0,388.0,154.0,43.0
2,415.0,387.0,155.0,43.0
2,414.0,388.0,155.0,43.0
2,413.0,389.0,155.0,43.0
2,413.0,388.0,156.0,43.0
2,412.0,389.0,156.0,43.0
2,411.0,390.0,156.0,43.0
2,411.0,390.0,155.0,44.0
2,410.0,391.0,155.0,44.0
2,409.0,392.0,155.0,44.0
2,408.0,393.0,155.0,44.0
2,407.0,394.0,155.0,44.0
2,407.0,393.0,156.0,44.0
2,406.0,394.0,156.0,44.0
2,405.0,395.0,156.0,44.0
2,404.0,396.0,156.0,44.0
2,403.0,397.0,156.0,44.0
2,402.0,398.0,156.0,44.0
2,401.0,399.0,156.0,44.0
2,400.0,400.0,156.0,44.0
2,399.0,401.0,156.0,44.0
2,398.0,402.0,156.0,44.0
2,398.0,401.0,157.0,44.0
2,397.0,402.0,157.0,44.0
2,398.0,402.0,156.0,44.0
2,397.0,403.0,156.0,44.0
2,397.0,402.0,157.0,44.0
2,397.0,402.0,156.0,45.0
2,396.0,403.0,156.0,45.0
2,395.0,404.0,156.0,45.0
2,394.0,405.0,156.0,45.0
2,393.0,406.0,156.0,45.0
2,393.0,405.0,157.0,45.0
2,392.0,406.0,157.0,45.0
2,392.0,405.0,158.0,45.0
2,391.0,406.0,158.0,45.0
2,390.0,407.0,158.0,45.0
2,389.0,408.0,158.0,45.0
2,389.0,407.0,159.0,45.0
2,389.0,407.0,158.0,46.0
2,389.0,406.0,159.0,46.0
2,388.0,407.0,159.0,46.0
2,387.0,408.0,159.0,46.0
2,386.0,409.0,159.0,46.0
2,385.0,410.0,159.0,46.0
2,384.0,411.0,159.0,46.0
2,383.0,412.0,159.0,46.0
2,383.0,411.0,160.0,46.0
2,383.0,410.0,161.0,46.0
2,384.0,409.0,161.0,46.0
2,384.0,408.0,162.0,46.0
2,384.0,407.0,163.0,46.0
2,383.0,408.0,163.0,46.0
2,382.0,409.0,163.0,46.0
2,381.0,410.0,163.0,46.0
2,380.0,411.0,163.0,46.0
2,380.0,410.0,164.0,46.0
2,380.0,409.0,165.0,46.0
2,379.0,410.0,165.0,46.0
2,378.0,411.0,165.0,46.0
2,378.0,411.0,164.0,47.0
2,378.0,410.0,165.0,47.0
2,377.0,411.0,165.0,47.0
2,376.0,412.0,165.0,47.0
2,376.0,411.0,166.0,47.0
2,375.0,412.0,166.0,47.0
2,375.0,411.0,167.0,47.0
2,374.0,412.0,167.0,47.0
2,375.0,411.0,167.0,47.0
2,375.0,410.0,168.0,47.0
2,375.0,409.0,169.0,47.0
2,375.0,408.0,170.0,47.0
2,374.0,409.0,170.0,47.0
2,373.0,410.0,170.0,47.0
2,372.0,411.0,170.0,47.0
2,372.0,411.0,169.0,48.0
2,371.0,412.0,169.0,48.0
2,370.0,413.0,169.0,48.0
2,370.0,412.0,170.0,48.0
2,369.0,413.0,170.0,48.0
2,369.0,413.0,169.0,49.0
2,368.0,414.0,169.0,49.0
2,367.0,415.0,169.0,49.0
2,366.0,416.0,169.0,49.0
2,366.0,415.0,170.0,49.0
2,365.0,416.0,170.0,49.0
2,364.0,417.0,170.0,49.0
2,364.0,416.0,171.0,49.0
2,363.0,417.0,171.0,49.0
2,362.0,418.0,171.0,49.0
2,362.0,417.0,172.0,49.0
2,362.0,416.0,173.0,49.0
2,362.0,415.0,174.0,49.0
2,361.0,416.0,174.0,49.0
2,361.0,415.0,175.0,49.0
2,360.0,416.0,175.0,49.0
2,359.0,417.0,175.0,49.0
2,358.0,418.0,175.0,49.0
2,359.0,417.0,175.0,49.0
2,359.0,416.0,176.0,49.0
2,358.0,417.0,176.0,49.0
2,357.0,418.0,176.0,49.0
2,357.0,418.0,175.0,50.0
2,356.0,419.0,175.0,50.0
2,355.0,420.0,175.0,50.0
2,355.0,419.0,176.0,50.0
2,354.0,420.0,176.0,50.0
2,353.0,421.0,176.0,50.0
2,352.0,422.0,176.0,50.0
2,351.0,423.0,176.0,50.0
2,350.0,424.0,176.0,50.0
2,349.0,425.0,176.0,50.0
2,348.0,426.0,176.0,50.0
2,347.0,427.0,176.0,50.0
2,346.0,428.0,176.0,50.0
2,346.0,427.0,177.0,50.0
2,346.0,426.0,178.0,50.0
2,345.0,427.0,178.0,50.0
2,344.0,428.0,178.0,50.0
2,343.0,429.0,178.0,50.0
2,343.0,428.0,179.0,50.0
2,342.0,429.0,179.0,50.0
2,342.0,428.0,180.0,50.0
2,341.0,429.0,180.0,50.0
2,340.0,430.0,180.0,50.0
2,340.0,429.0,181.0,50.0
2,339.0,430.0,181.0,50.0
2,338.0,431.0,181.0,50.0
2,338.0,431.0,180.0,51.0
2,338.0,430.0,181.0,51.0
2,337.0,431.0,181.0,51.0
2,337.0,430.0,182.0,51.0
2,336.0,431.0,182.0,51.0
2,335.0,432.0,182.0,51.0
2,335.0,432.0,181.0,52.0
2,334.0,433.0,181.0,52.0
2,333.0,434.0,181.0,52.0
2,332.0,435.0,181.0,52.0
2,331.0,436.0,181.0,52.0
2,330.0,437.0,181.0,52.0
2,330.0,436.0,182.0,52.0
2,329.0,437.0,182.0,52.0
2,329.0,436.0,183.0,52.0
2,329.0,436.0,182.0,53.0
2,329.0,436.0,181.0,54.0
2,329.0,435.0,182.0,54.0
2,329.0,434.0,183.0,54.0
2,328.0,435.0,183.0,54.0
2,328.0,434.0,184.0,54.0
2,328.0,433.0,185.0,54.0
2,327.0,434.0,185.0,54.0
2,326.0,435.0,185.0,54.0
2,326.0,434.0,186.0,54.0
2,325.0,435.0,186.0,54.0
2,324.0,436.0,186.0,54.0
2,323.0,437.0,186.0,54.0
2,322.0,438.0,186.0,54.0
2,321.0,439.0,186.0,54.0
2,320.0,440.0,186.0,54.0
2,320.0,439.0,187.0,54.0
2,320.0,438.0,188.0,54.0
2,319.0,439.0,188.0,54.0
2,318.0,440.0,188.0,54.0
2,317.0,441.0,188.0,54.0
2,317.0,440.0,189.0,54.0
2,316.0,441.0,189.0,54.0
2,315.0,442.0,189.0,54.0
2,314.0,443.0,189.0,54.0
2,313.0,444.0,189.0,54.0
2,312.0,445.0,189.0,54.0
2,312.0,445.0,188.0,55.0
2,311.0,446.0,188.0,55.0
2,310.0,447.0,188.0,55.0
2,309.0,448.0,188.0,55.0
2,309.0,448.0,187.0,56.0
2,308.0,449.0,187.0,56.0
2,307.0,450.0,187.0,56.0
2,306.0,451.0,187.0,56.0
2,305.0,452.0,187.0,56.0
2,305.0,451.0,188.0,56.0
2,305.0,451.0,187.0,57.0
2,305.0,451.0,186.0,58.0
2,305.0,450.0,187.0,58.0
2,304.0,451.0,187.0,58.0
2,303.0,452.0,187.0,58.0
2,303.0,451.0,188.0,58.0
2,302.0,452.0,188.0,58.0
2,301.0,453.0,188.0,58.0
2,301.0,452.0,189.0,58.0
2,301.0,451.0,190.0,58.0
2,300.0,452.0,190.0,58.0
2,299.0,453.0,190.0,58.0
2,298.0,454.0,190.0,58.0
2,297.0,455.0,190.0,58.0
2,297.0,454.0,191.0,58.0
2,296.0,455.0,191.0,58.0
2,295.0,456.0,191.0,58.0
2,295.0,456.0,190.0,59.0
2,294.0,457.0,190.0,59.0
2,293.0,458.0,190.0,59.0
2,292.0,459.0,190.0,59.0
2,291.0,460.0,190.0,59.0
2,290.0,461.0,190.0,59.0
2,290.0,460.0,191.0,59.0
2,289.0,461.0,191.0,59.0
2,289.0,460.0,192.0,59.0
2,289.0,459.0,193.0,59.0
2,288.0,460.0,193.0,59.0
2,287.0,461.0,193.0,59.0
2,286.0,462.0,193.0,59.0
2,286.0,461.0,194.0,59.0
2,286.0,461.0,193.0,60.0
2,285.0,462.0,193.0,60.0
2,285.0,461.0,194.0,60.0
2,284.0,462.0,194.0,60.0
2,284.0,462.0,193.0,61.0
2,283.0,463.0,193.0,61.0
2,283.0,462.0,194.0,61.0
2,282.0,463.0,194.0,61.0
2,282.0,462.0,195.0,61.0
2,281.0,463.0,195.0,61.0
2,281.0,462.0,196.0,61.0
2,281.0,461.0,197.0,61.0
2,280.0,462.0,197.0,61.0
2,279.0,463.0,197.0,61.0
2,279.0,462.0,198.0,61.0
2,278.0,463.0,198.0,61.0
2,278.0,463.0,197.0,62.0
2,278.0,462.0,198.0,62.0
2,277.0,463.0,198.0,62.0
2,277.0,462.0,199.0,62.0
2,277.0,461.0,200.0,62.0
2,276.0,462.0,200.0,62.0
2,276.0,461.0,201.0,62.0
2,276.0,460.0,202.0,62.0
2,276.0,459.0,203.0,62.0
2,275.0,460.0,203.0,62.0
2,274.0,461.0,203.0,62.0
2,273.0,462.0,203.0,62.0
2,272.0,463.0,203.0,62.0
2,271.0,464.0,203.0,62.0
2,271.0,463.0,204.0,62.0
2,271.0,462.0,205.0,62.0
2,270.0,463.0,205.0,62.0
2,269.0,464.0,205.0,62.0
2,269.0,464.0,204.0,63.0
2,268.0,465.0,204.0,63.0
2,267.0,466.0,204.0,63.0
2,267.0,465.0,205.0,63.0
2,266.0,466.0,205.0,63.0
2,266.0,466.0,204.0,64.0
2,265.0,467.0,204.0,64.0
2,264.0,468.0,204.0,64.0
2,263.0,469.0,204.0,64.0
2,262.0,470.0,204.0,64.0
2,262.0,469.0,205.0,64.0
2,261.0,470.0,205.0,64.0
2,260.0,471.0,205.0,64.0
2,259.0,472.0,205.0,64.0
2,258.0,473.0,205.0,64.0
2,258.0,472.0,206.0,64.0
2,257.0,473.0,206.0,64.0
2,257.0,472.0,207.0,64.0
2,257.0,471.0,208.0,64.0
2,256.0,472.0,208.0,64.0
2,255.0,473.0,208.0,64.0
2,255.0,472.0,209.0,64.0
2,256.0,472.0,208.0,64.0
2,256.0,471.0,209.0,64.0
2,255.0,472.0,209.0,64.0
2,255.0,471.0,210.0,64.0
2,254.0,472.0,210.0,64.0
2,253.0,473.0,210.0,64.0
2,253.0,472.0,211.0,64.0
2,252.0,473.0,211.0,64.0
2,252.0,472.0,212.0,64.0
2,251.0,473.0,212.0,64.0
2,251.0,472.0,213.0,64.0
2,250.0,473.0,213.0,64.0
2,249.0,474.0,213.0,64.0
2,249.0,473.0,214.0,64.0
2,248.0,474.0,214.0,64.0
2,247.0,475.0,214.0,64.0
2,246.0,476.0,214.0,64.0
2,246.0,476.0,213.0,65.0
2,246.0,475.0,214.0,65.0
2,245.0,476.0,214.0,65.0
2,244.0,477.0,214.0,65.0
2,243.0,478.0,214.0,65.0
2,242.0,479.0,214.0,65.0
2,241.0,480.0,214.0,65.0
2,241.0,479.0,215.0,65.0
2,241.0,478.0,216.0,65.0
2,240.0,479.0,216.0,65.0
2,240.0,479.0,215.0,66.0
2,239.0,480.0,215.0,66.0
2,238.0,481.0,215.0,66.0
2,237.0,482.0,215.0,66.0
2,236.0,483.0,215.0,66.0
2,235.0,484.0,215.0,66.0
2,234.0,485.0,215.0,66.0
2,234.0,484.0,216.0,66.0
2,233.0,485.0,216.0,66.0
2,232.0,486.0,216.0,66.0
2,231.0,487.0,216.0,66.0
2,231.0,486.0,217.0,66.0
2,230.0,487.0,217.0,66.0
2,229.0,488.0,217.0,66.0
2,229.0,488.0,216.0,67.0
2,228.0,489.0,216.0,67.0
2,228.0,488.0,217.0,67.0
2,228.0,487.0,218.0,67.0
2,228.0,486.0,219.0,67.0
2,227.0,487.0,219.0,67.0
2,226.0,488.0,219.0,67.0
2,226.0,487.0,220.0,67.0
2,225.0,488.0,220.0,67.0
2,225.0,487.0,221.0,67.0
2,225.0,487.0,220.0,68.0
2,226.0,486.0,220.0,68.0
2,226.0,485.0,221.0,68.0
2,226.0,484.0,222.0,68.0
2,226.0,484.0,221.0,69.0
2,225.0,485.0,221.0,69.0
2,224.0,486.0,221.0,69.0
2,224.0,485.0,222.0,69.0
2,224.0,485.0,221.0,70.0
2,223.0,486.0,221.0,70.0
2,223.0,486.0,220.0,71.0
2,223.0,486.0,219.0,72.0
2,222.0,487.0,219.0,72.0
2,221.0,488.0,219.0,72.0
2,221.0,487.0,220.0,72.0
2,220.0,488.0,220.0,72.0
2,220.0,488.0,219.0,73.0
2,219.0,489.0,219.0,73.0
2,218.0,490.0,219.0,73.0
2,217.0,491.0,219.0,73.0
2,217.0,491.0,218.0,74.0
2,216.0,492.0,218.0,74.0
2,215.0,493.0,218.0,74.0
2,215.0,492.0,219.0,74.0
2,215.0,492.0,218.0,75.0
2,214.0,493.0,218.0,75.0
2,213.0,494.0,218.0,75.0
2,212.0,495.0,218.0,75.0
2,211.0,496.0,218.0,75.0
2,211.0,495.0,219.0,75.0
2,210.0,496.0,219.0,75.0
2,209.0,497.0,219.0,75.0
2,209.0,497.0,218.0,76.0
2,209.0,496.0,219.0,76.0
2,208.0,497.0,219.0,76.0
2,208.0,496.0,220.0,76.0
2,207.0,497.0,220.0,76.0
2,206.0,498.0,220.0,76.0
2,205.0,499.0,220.0,76.0
2,205.0,499.0,219.0,77.0
2,205.0,499.0,218.0,78.0
2,205.0,498.0,219.0,78.0
2,205.0,497.0,220.0,78.0
2,205.0,496.0,221.0,78.0
2,205.0,495.0,222.0,78.0
2,204.0,496.0,222.0,78.0
2,203.0,497.0,222.0,78.0
2,202.0,498.0,222.0,78.0
2,202.0,498.0,221.0,79.0
2,202.0,497.0,222.0,79.0
2,201.0,498.0,222.0,79.0
2,201.0,498.0,221.0,80.0
2,201.0,498.0,220.0,81.0
2,201.0,498.0,219.0,82.0
2,200.0,499.0,219.0,82.0
2,200.0,498.0,220.0,82.0
2,199.0,499.0,220.0,82.0
2,198.0,500.0,220.0,82.0
2,197.0,501.0,220.0,82.0
2,197.0,500.0,221.0,82.0
2,197.0,499.0,222.0,82.0
2,197.0,498.0,223.0,82.0
2,197.0,497.0,224.0,82.0
2,196.0,498.0,224.0,82.0
2,196.0,497.0,225.0,82.0
2,196.0,497.0,224.0,83.0
2,196.0,496.0,225.0,83.0
2,195.0,497.0,225.0,83.0
2,194.0,498.0,225.0,83.0
2,194.0,497.0,226.0,83.0
2,194.0,496.0,227.0,83.0
2,193.0,497.0,227.0,83.0
2,193.0,496.0,228.0,83.0
2,192.0,497.0,228.0,83.0
2,192.0,497.0,227.0,84.0
2,191.0,498.0,227.0,84.0
2,190.0,499.0,227.0,84.0
2,189.0,500.0,227.0,84.0
2,188.0,501.0,227.0,84.0
2,187.0,502.0,227.0,84.0
2,187.0,501.0,228.0,84.0
2,186.0,502.0,228.0,84.0
2,186.0,501.0,229.0,84.0
2,185.0,502.0,229.0,84.0
2,186.0,502.0,228.0,84.0
2,186.0,501.0,229.0,84.0
2,186.0,500.0,230.0,84.0
2,185.0,501.0,230.0,84.0
2,184.0,502.0,230.0,84.0
2,184.0,501.0,231.0,84.0
2,183.0,502.0,231.0,84.0
2,183.0,501.0,232.0,84.0
2,183.0,501.0,231.0,85.0
2,182.0,502.0,231.0,85.0
2,181.0,503.0,231.0,85.0
2,181.0,502.0,232.0,85.0
2,180.0,503.0,232.0,85.0
2,179.0,504.0,232.0,85.0
2,178.0,505.0,232.0,85.0
2,177.0,506.0,232.0,85.0
2,176.0,507.0,232.0,85.0
2,175.0,508.0,232.0,85.0
2,175.0,507.0,233.0,85.0
2,175.0,506.0,234.0,85.0
2,174.0,507.0,234.0,85.0
2,174.0,506.0,235.0,85.0
2,173.0,507.0,235.0,85.0
2,173.0,506.0,236.0,85.0
2,172.0,507.0,236.0,85.0
2,171.0,508.0,236.0,85.0
2,170.0,509.0,236.0,85.0
2,169.0,510.0,236.0,85.0
2,169.0,509.0,237.0,85.0
2,170.0,508.0,237.0,85.0
2,169.0,509.0,237.0,85.0
2,169.0,508.0,238.0,85.0
2,169.0,507.0,239.0,85.0
2,168.0,508.0,239.0,85.0
2,168.0,507.0,240.0,85.0
2,167.0,508.0,240.0,85.0
2,167.0,507.0,241.0,85.0
2,166.0,508.0,241.0,85.0
2,165.0,509.0,241.0,85.0
2,165.0,508.0,242.0,85.0
2,165.0,507.0,243.0,85.0
2,165.0,506.0,244.0,85.0
2,165.0,506.0,243.0,86.0
2,164.0,507.0,243.0,86.0
2,163.0,508.0,243.0,86.0
2,162.0,509.0,243.0,86.0
2,162.0,508.0,244.0,86.0
2,162.0,508.0,243.0,87.0
2,162.0,507.0,244.0,87.0
2,162.0,506.0,245.0,87.0
2,162.0,505.0,246.0,87.0
2,162.0,504.0,247.0,87.0
2,162.0,503.0,248.0,87.0
2,162.0,502.0,249.0,87.0
2,162.0,501.0,250.0,87.0
2,161.0,502.0,250.0,87.0
2,161.0,501.0,251.0,87.0
2,160.0,502.0,251.0,87.0
2,160.0,501.0,252.0,87.0
2,160.0,500.0,253.0,87.0
2,160.0,500.0,252.0,88.0
2,160.0,499.0,253.0,88.0
2,160.0,498.0,254.0,88.0
2,160.0,498.0,253.0,89.0
2,160.0,497.0,254.0,89.0
2,160.0,496.0,255.0,89.0
2,159.0,497.0,255.0,89.0
2,159.0,496.0,256.0,89.0
2,158.0,497.0,256.0,89.0
2,158.0,496.0,257.0,89.0
2,157.0,497.0,257.0,89.0
2,156.0,498.0,257.0,89.0
2,155.0,499.0,257.0,89.0
2,155.0,498.0,258.0,89.0
2,155.0,497.0,259.0,89.0
2,155.0,496.0,260.0,89.0
2,155.0,495.0,261.0,89.0
2,155.0,494.0,262.0,89.0
2,155.0,494.0,261.0,90.0
2,154.0,495.0,261.0,90.0
2,153.0,496.0,261.0,90.0
2,152.0,497.0,261.0,90.0
2,152.0,497.0,260.0,91.0
2,152.0,496.0,261.0,91.0
2,152.0,495.0,262.0,91.0
2,152.0,495.0,261.0,92.0
2,151.0,496.0,261.0,92.0
2,150.0,497.0,261.0,92.0
2,150.0,497.0,260.0,93.0
2,150.0,496.0,261.0,93.0
2,149.0,497.0,261.0,93.0
2,148.0,498.0,261.0,93.0
2,147.0,499.0,261.0,93.0
2,147.0,498.0,262.0,93.0
2,146.0,499.0,262.0,93.0
2,146.0,499.0,261.0,94.0
2,146.0,499.0,260.0,95.0
2,145.0,500.0,260.0,95.0
2,144.0,501.0,260.0,95.0
2,144.0,501.0,259.0,96.0
2,144.0,500.0,260.0,96.0
2,143.0,501.0,260.0,96.0
2,143.0,501.0,259.0,97.0
2,143.0,500.0,260.0,97.0
2,142.0,501.0,260.0,97.0
2,141.0,502.0,260.0,97.0
2,140.0,503.0,260.0,97.0
2,139.0,504.0,260.0,97.0
2,139.0,504.0,259.0,98.0
2,138.0,505.0,259.0,98.0
2,137.0,506.0,259.0,98.0
2,137.0,505.0,260.0,98.0
2,137.0,504.0,261.0,98.0
2,136.0,505.0,261.0,98.0
2,136.0,504.0,262.0,98.0
2,136.0,503.0,263.0,98.0
2,135.0,504.0,263.0,98.0
2,134.0,505.0,263.0,98.0
2,133.0,506.0,263.0,98.0
2,133.0,505.0,264.0,98.0
2,133.0,504.0,265.0,98.0
2,133.0,504.0,264.0,99.0
2,132.0,505.0,264.0,99.0
2,131.0,506.0,264.0,99.0
2,131.0,505.0,265.0,99.0
2,130.0,506.0,265.0,99.0
2,130.0,505.0,266.0,99.0
2,130.0,505.0,265.0,100.0
2,129.0,506.0,265.0,100.0
2,128.0,507.0,265.0,100.0
2,127.0,508.0,265.0,100.0
2,127.0,507.0,266.0,100.0
2,127.0,507.0,265.0,101.0
2,126.0,508.0,265.0,101.0
2,125.0,509.0,265.0,101.0
2,125.0,508.0,266.0,101.0
2,125.0,507.0,267.0,101.0
2,125.0,506.0,268.0,101.0
2,124.0,507.0,268.0,101.0
2,123.0,508.0,268.0,101.0
2,122.0,509.0,268.0,101.0
2,122.0,508.0,269.0,101.0
2,122.0,507.0,270.0,101.0
2,122.0,506.0,271.0,101.0
2,122.0,506.0,270.0,102.0
2,122.0,505.0,271.0,102.0
2,122.0,504.0,272.0,102.0
2,122.0,503.0,273.0,102.0
2,122.0,503.0,272.0,103.0
2,122.0,503.0,271.0,104.0
2,122.0,502.0,272.0,104.0
2,121.0,503.0,272.0,104.0
2,121.0,503.0,271.0,105.0
2,120.0,504.0,271.0,105.0
2,120.0,503.0,272.0,105.0
2,120.0,502.0,273.0,105.0
2,120.0,501.0,274.0,105.0
2,120.0,500.0,275.0,105.0
2,119.0,501.0,275.0,105.0
2,119.0,501.0,274.0,106.0
2,119.0,501.0,273.0,107.0
2,118.0,502.0,273.0,107.0
2,118.0,501.0,274.0,107.0
2,117.0,502.0,274.0,107.0
2,117.0,502.0,273.0,108.0
2,117.0,501.0,274.0,108.0
2,116.0,502.0,274.0,108.0
2,115.0,503.0,274.0,108.0
2,115.0,503.0,273.0,109.0
2,115.0,502.0,274.0,109.0
2,114.0,503.0,274.0,109.0
2,115.0,502.0,274.0,109.0
2,115.0,502.0,273.0,110.0
2,114.0,503.0,273.0,110.0
2,114.0,502.0,274.0,110.0
2,114.0,501.0,275.0,110.0
2,113.0,502.0,275.0,110.0
2,114.0,502.0,275.0,109.0
2,115.0,501.0,275.0,109.0
2,115.0,500.0,276.0,109.0
2,115.0,499.0,277.0,109.0
2,114.0,500.0,277.0,109.0
2,113.0,501.0,277.0,109.0
2,113.0,500.0,278.0,109.0
2,113.0,499.0,279.0,109.0
2,113.0,499.0,278.0,110.0
2,112.0,500.0,278.0,110.0
2,112.0,499.0,279.0,110.0
2,112.0,498.0,280.0,110.0
2,112.0,497.0,281.0,110.0
2,111.0,498.0,281.0,110.0
2,111.0,498.0,280.0,111.0
2,111.0,498.0,279.0,112.0
2,111.0,498.0,278.0,113.0
2,111.0,498.0,277.0,114.0
2,110.0,499.0,277.0,114.0
2,110.0,499.0,276.0,115.0
2,109.0,500.0,276.0,115.0
2,109.0,499.0,277.0,115.0
2,109.0,498.0,278.0,115.0
2,108.0,499.0,278.0,115.0
2,108.0,498.0,279.0,115.0
2,108.0,497.0,280.0,115.0
2,108.0,496.0,281.0,115.0
2,109.0,496.0,280.0,115.0
2,109.0,496.0,279.0,116.0
2,108.0,497.0,279.0,116.0
2,108.0,496.0,280.0,116.0
2,108.0,495.0,281.0,116.0
2,108.0,494.0,282.0,116.0
2,107.0,495.0,282.0,116.0
2,106.0,496.0,282.0,116.0
2,106.0,495.0,283.0,116.0
2,106.0,495.0,282.0,117.0
2,107.0,494.0,282.0,117.0
